25:(48,76),(65,45),(69,92),(59,21),(83,25),(74,66),(99,45),(42,42),(76,72),(43,21),(90,27),(80,33),(73,45),(67,36),(77,32),(74,41),(43,20),(49,26),(64,43),(87,41),(89,28),(70,101),(86,31),(88,22),(67,35),(76,48),(63,32),(85,44),(84,24),(83,69),(86,41),(81,36),(74,40),(90,46),(88,54),(65,40),(74,31),(83,48),(79,33),(73,27),(73,51),(40,16),(73,44),(76,61),(56,27),(85,55),(68,45),(51,36),(88,30),(55,44),(69,37),(62,42),(83,47),(59,63),(86,30),(75,35),(88,28),(90,29),(77,44),(53,28),(40,38),(54,20),(83,18),(88,24),(64,47),(82,36),(51,55),(68,92),(73,6),(42,72),(41,10),(69,51),(92,36),(65,20),(75,30),(75,52),(85,41),(94,33),(63,41),(85,30),(85,64),(64,59),(84,45),(80,54),(61,43),(55,39),(56,45),(55,48),(83,49),(88,53),(85,31),(72,40),(86,32),(69,86),(84,57),(66,34),(55,70),(90,28),(75,67),(74,68),
26:(49,76),(64,45),(69,91),(58,21),(83,25),(74,67),(98,45),(43,42),(75,72),(43,22),(90,27),(80,33),(73,44),(66,36),(77,31),(73,41),(44,20),(49,27),(64,43),(87,42),(90,28),(69,101),(86,30),(88,21),(66,35),(76,49),(62,32),(85,44),(84,25),(84,69),(87,41),(81,36),(74,39),(91,46),(88,53),(65,39),(75,31),(83,48),(79,32),(73,26),(73,51),(40,16),(73,43),(76,62),(56,28),(84,55),(68,46),(52,36),(88,29),(55,43),(69,38),(61,42),(83,47),(59,62),(87,30),(75,35),(89,28),(89,29),(77,44),(53,29),(41,38),(54,19),(83,18),(87,24),(65,47),(82,36),(50,55),(68,91),(72,6),(42,71),(41,11),(70,51),(92,36),(64,20),(74,30),(75,52),(85,41),(94,33),(62,41),(85,30),(85,65),(65,59),(84,46),(81,54),(60,43),(55,40),(56,46),(56,48),(83,49),(88,52),(85,31),(71,40),(86,31),(69,85),(85,57),(66,34),(55,70),(90,29),(75,67),(75,68),
27:(50,76),(63,45),(69,90),(57,21),(83,25),(74,68),(97,45),(44,42),(75,73),(43,23),(90,28),(80,33),(73,43),(65,36),(77,30),(72,41),(44,21),(50,27),(64,43),(87,43),(91,28),(68,101),(86,29),(87,21),(65,35),(76,50),(61,32),(85,44),(84,26),(85,69),(87,41),(81,36),(74,38),(91,45),(88,52),(65,38),(76,31),(83,48),(80,32),(72,26),(73,51),(40,16),(73,42),(76,63),(56,29),(84,54),(68,47),(53,36),(88,28),(55,42),(69,39),(60,42),(83,47),(59,61),(87,29),(75,35),(89,28),(88,29),(77,44),(53,30),(41,39),(54,18),(83,18),(86,24),(66,47),(82,36),(49,55),(68,90),(71,6),(42,70),(41,12),(71,51),(92,36),(63,20),(73,30),(75,52),(85,41),(94,33),(61,41),(86,30),(85,66),(65,58),(84,47),(82,54),(59,43),(55,41),(57,46),(56,47),(83,49),(87,52),(85,31),(71,41),(87,31),(69,84),(85,56),(66,34),(55,70),(89,29),(75,67),(76,68),
28:(50,76),(62,45),(69,89),(56,21),(83,25),(74,69),(96,45),(45,42),(75,74),(43,24),(91,28),(80,33),(73,42),(64,36),(76,30),(72,42),(44,22),(51,27),(64,43),(87,44),(92,28),(68,100),(86,28),(87,20),(65,34),(76,51),(60,32),(85,44),(84,27),(86,69),(87,41),(81,36),(74,37),(92,45),(88,51),(65,37),(77,31),(83,48),(80,31),(71,26),(73,51),(40,16),(73,41),(76,64),(56,30),(84,53),(68,48),(54,36),(89,28),(55,41),(69,40),(59,42),(83,47),(59,60),(87,29),(75,35),(90,28),(88,30),(77,44),(53,31),(41,40),(54,17),(83,18),(86,23),(67,47),(82,36),(49,56),(69,90),(70,6),(42,69),(41,13),(72,51),(92,36),(62,20),(72,30),(75,52),(85,41),(94,33),(60,41),(86,29),(84,66),(66,58),(84,48),(82,54),(58,43),(54,41),(58,46),(57,47),(83,49),(87,51),(85,31),(71,42),(87,30),(69,83),(85,55),(66,34),(55,70),(88,29),(75,67),(76,67),
29:(50,76),(61,45),(69,88),(55,21),(83,25),(74,70),(96,46),(46,42),(74,74),(44,24),(92,28),(80,33),(73,41),(63,36),(76,29),(72,43),(44,23),(51,28),(64,43),(87,45),(93,28),(68,99),(86,27),(87,19),(65,33),(76,52),(59,32),(85,44),(83,27),(87,69),(87,41),(81,36),(74,36),(93,45),(88,50),(65,36),(78,31),(83,48),(80,30),(70,26),(73,51),(40,16),(73,40),(76,65),(57,30),(84,52),(67,48),(55,36),(90,28),(55,40),(69,41),(58,42),(83,47),(59,59),(88,29),(75,35),(91,28),(88,31),(77,44),(54,31),(42,40),(53,17),(83,18),(85,23),(68,47),(82,36),(49,57),(69,89),(69,6),(43,69),(41,14),(72,52),(92,36),(61,20),(71,30),(75,52),(85,41),(94,33),(59,41),(86,29),(84,67),(66,57),(84,49),(82,54),(57,43),(53,41),(59,46),(57,46),(83,49),(87,50),(85,31),(70,42),(87,29),(69,82),(85,54),(66,34),(55,70),(88,30),(75,67),(76,66),
30:(50,76),(60,45),(69,87),(55,20),(83,25),(74,71),(95,46),(47,42),(73,74),(45,24),(93,28),(80,33),(74,41),(62,36),(76,28),(71,43),(45,23),(52,28),(64,43),(87,46),(93,29),(68,98),(86,26),(87,18),(65,32),(76,53),(58,32),(85,44),(82,27),(88,69),(87,41),(81,36),(74,35),(94,45),(87,50),(64,36),(79,31),(83,48),(80,29),(70,26),(73,51),(40,16),(73,39),(75,65),(58,30),(84,51),(67,49),(56,36),(91,28),(55,39),(69,42),(57,42),(83,47),(59,58),(89,29),(75,35),(92,28),(87,31),(77,44),(55,31),(43,40),(52,17),(83,18),(84,23),(68,47),(82,36),(49,58),(69,88),(68,6),(44,69),(41,15),(72,53),(92,36),(60,20),(70,30),(75,52),(85,41),(94,33),(58,41),(87,29),(84,68),(67,57),(84,50),(82,54),(56,43),(52,41),(60,46),(57,45),(83,49),(87,49),(85,31),(70,43),(88,29),(69,81),(85,53),(66,34),(55,70),(88,31),(75,67),(76,65),
31:(50,76),(59,45),(69,86),(54,20),(83,25),(74,72),(94,46),(48,42),(73,74),(46,24),(94,28),(80,33),(75,41),(61,36),(76,27),(71,44),(46,23),(52,29),(64,43),(87,47),(94,29),(68,97),(86,25),(87,17),(64,32),(76,54),(57,32),(85,44),(82,28),(89,69),(87,41),(81,36),(74,34),(95,45),(87,50),(63,36),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(73,38),(74,65),(59,30),(84,50),(67,49),(57,36),(92,28),(55,38),(69,43),(56,42),(83,47),(60,58),(90,29),(75,35),(93,28),(86,31),(77,44),(56,31),(44,40),(51,17),(83,18),(84,23),(68,47),(82,36),(49,59),(69,87),(67,6),(44,68),(41,16),(73,53),(92,36),(59,20),(69,30),(75,52),(85,41),(94,33),(57,41),(88,29),(83,68),(67,56),(85,50),(82,54),(55,43),(51,41),(61,46),(58,45),(83,49),(87,49),(85,31),(70,44),(88,28),(70,81),(85,52),(66,34),(55,70),(87,31),(75,67),(76,64),
32:(50,76),(59,46),(69,85),(53,20),(83,25),(74,73),(94,47),(49,42),(73,74),(47,24),(95,28),(80,33),(75,40),(60,36),(75,27),(71,45),(47,23),(52,30),(64,43),(88,47),(94,30),(68,96),(86,24),(87,16),(63,32),(76,55),(57,31),(85,44),(81,28),(89,70),(87,41),(81,36),(74,33),(96,45),(87,50),(62,36),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(73,37),(74,66),(60,30),(84,49),(67,49),(57,35),(93,28),(55,37),(69,44),(55,42),(83,47),(60,57),(90,28),(75,35),(93,29),(86,32),(77,44),(56,32),(45,40),(50,17),(83,18),(84,23),(68,47),(82,36),(49,60),(69,86),(66,6),(45,68),(41,17),(74,53),(92,36),(58,20),(69,31),(75,52),(85,41),(94,33),(56,41),(89,29),(82,68),(68,56),(85,51),(82,54),(54,43),(50,41),(61,47),(59,45),(83,49),(87,49),(85,31),(70,45),(89,28),(71,81),(84,52),(66,34),(55,70),(86,31),(75,67),(76,63),
33:(50,76),(58,46),(69,84),(52,20),(83,25),(74,74),(94,48),(50,42),(73,74),(47,25),(95,29),(80,33),(75,39),(59,36),(74,27),(71,46),(48,23),(53,30),(64,43),(89,47),(95,30),(69,96),(87,24),(87,15),(62,32),(76,56),(57,30),(85,44),(80,28),(90,70),(87,41),(81,36),(75,33),(97,45),(87,50),(61,36),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(73,36),(74,67),(61,30),(84,48),(67,49),(57,34),(93,27),(55,36),(69,45),(55,43),(83,47),(60,56),(91,28),(75,35),(94,29),(85,32),(77,44),(56,33),(46,40),(49,17),(83,18),(84,23),(68,47),(82,36),(49,61),(69,85),(65,6),(45,67),(41,18),(75,53),(92,36),(57,20),(69,32),(75,52),(85,41),(94,33),(55,41),(90,29),(82,69),(68,55),(85,52),(82,54),(53,43),(49,41),(62,47),(60,45),(83,49),(87,49),(85,31),(70,46),(90,28),(71,80),(84,51),(66,34),(55,70),(86,32),(75,67),(76,62),
34:(50,76),(57,46),(69,83),(51,20),(83,25),(74,75),(94,49),(51,42),(73,74),(48,25),(95,30),(80,33),(75,38),(58,36),(73,27),(71,47),(48,24),(53,31),(64,43),(90,47),(95,31),(69,95),(87,23),(87,14),(61,32),(76,57),(57,29),(85,44),(79,28),(91,70),(87,41),(81,36),(76,33),(98,45),(87,50),(61,35),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(73,35),(74,68),(62,30),(84,47),(67,49),(57,33),(94,27),(55,35),(69,46),(55,44),(83,47),(60,55),(92,28),(75,35),(94,30),(84,32),(77,44),(56,34),(47,40),(48,17),(83,18),(84,23),(68,47),(82,36),(49,62),(69,84),(64,6),(45,66),(42,18),(75,54),(92,36),(57,21),(68,32),(75,52),(85,41),(94,33),(54,41),(90,28),(82,70),(69,55),(85,53),(82,54),(52,43),(48,41),(63,47),(61,45),(83,49),(87,49),(85,31),(70,47),(91,28),(72,80),(84,50),(66,34),(55,70),(86,33),(75,67),(76,61),
35:(50,76),(56,46),(69,82),(50,20),(83,25),(74,76),(94,50),(52,42),(73,74),(48,26),(95,31),(80,33),(75,37),(57,36),(72,27),(71,48),(49,24),(54,31),(64,43),(91,47),(95,32),(69,94),(87,22),(87,13),(60,32),(76,58),(57,28),(85,44),(78,28),(91,71),(87,41),(81,36),(77,33),(99,45),(87,50),(61,34),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(73,34),(74,69),(63,30),(84,46),(67,49),(57,32),(94,26),(55,34),(69,47),(55,45),(83,47),(60,54),(93,28),(75,35),(95,30),(84,33),(77,44),(56,35),(48,40),(48,16),(83,18),(84,23),(68,47),(82,36),(49,63),(69,83),(63,6),(45,65),(43,18),(75,55),(92,36),(57,22),(68,33),(75,52),(85,41),(94,33),(53,41),(91,28),(82,71),(70,55),(85,54),(82,54),(51,43),(47,41),(63,48),(62,45),(83,49),(87,49),(85,31),(70,48),(92,28),(73,80),(84,49),(66,34),(55,70),(86,34),(75,67),(76,60),
36:(50,76),(56,47),(69,81),(49,20),(83,25),(74,77),(94,51),(53,42),(73,74),(49,26),(95,32),(80,33),(75,36),(56,36),(71,27),(71,49),(49,25),(55,31),(64,43),(92,47),(95,33),(70,94),(87,21),(87,12),(59,32),(76,59),(57,27),(85,44),(77,28),(92,71),(87,41),(81,36),(78,33),(99,46),(87,50),(61,33),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(73,33),(74,70),(64,30),(84,45),(67,49),(57,31),(94,25),(55,33),(69,48),(55,46),(83,47),(60,53),(94,28),(75,35),(95,31),(84,34),(77,44),(57,35),(49,40),(47,16),(83,18),(84,23),(68,47),(82,36),(48,63),(69,82),(62,6),(45,64),(44,18),(75,56),(92,36),(57,23),(68,34),(75,52),(85,41),(94,33),(52,41),(92,28),(82,72),(71,55),(85,55),(82,54),(50,43),(46,41),(64,48),(63,45),(83,49),(87,49),(85,31),(70,49),(93,28),(73,79),(84,48),(66,34),(55,70),(85,34),(75,67),(75,60),
37:(50,76),(56,48),(70,81),(48,20),(83,25),(74,78),(94,52),(54,42),(73,74),(49,27),(95,33),(80,33),(76,36),(55,36),(70,27),(71,50),(50,25),(56,31),(64,43),(92,46),(95,34),(70,93),(87,21),(87,11),(59,31),(76,60),(57,26),(85,44),(77,29),(92,72),(87,41),(81,36),(78,32),(100,46),(87,50),(60,33),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(73,32),(74,71),(65,30),(84,44),(67,49),(57,30),(95,25),(55,32),(69,49),(55,47),(83,47),(60,52),(95,28),(75,35),(95,32),(84,35),(77,44),(58,35),(50,40),(46,16),(83,18),(84,23),(68,47),(82,36),(47,63),(69,81),(61,6),(45,63),(44,19),(75,57),(92,36),(57,24),(67,34),(75,52),(85,41),(94,33),(51,41),(93,28),(82,73),(71,54),(85,56),(82,54),(49,43),(45,41),(65,48),(63,44),(83,49),(87,49),(85,31),(70,50),(94,28),(73,78),(85,48),(66,34),(55,70),(84,34),(75,67),(75,59),
38:(50,76),(56,49),(71,81),(47,20),(83,25),(74,79),(94,53),(54,43),(73,74),(50,27),(95,34),(80,33),(76,35),(54,36),(69,27),(71,51),(51,25),(56,32),(64,43),(93,46),(94,34),(70,92),(87,21),(87,10),(59,30),(76,61),(56,26),(85,44),(77,30),(92,73),(87,41),(81,36),(79,32),(100,47),(87,50),(59,33),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(74,32),(74,72),(66,30),(84,43),(67,49),(58,30),(95,24),(55,31),(69,50),(55,48),(83,47),(60,51),(95,29),(75,35),(95,33),(84,36),(77,44),(59,35),(51,40),(46,15),(83,18),(84,23),(68,47),(82,36),(47,63),(70,81),(60,6),(45,62),(45,19),(75,58),(92,36),(57,25),(67,35),(75,52),(85,41),(94,33),(50,41),(93,29),(82,74),(71,53),(85,57),(82,54),(49,43),(44,41),(66,48),(64,44),(83,49),(87,49),(85,31),(70,51),(95,28),(73,77),(85,47),(66,34),(55,70),(83,34),(75,67),(74,59),
39:(50,76),(56,50),(71,80),(46,20),(83,25),(74,80),(94,54),(54,44),(73,74),(51,27),(95,35),(80,33),(77,35),(53,36),(69,26),(70,51),(51,26),(56,33),(64,43),(93,45),(93,34),(70,91),(87,21),(87,9),(59,29),(76,62),(55,26),(85,44),(77,31),(92,74),(87,41),(81,36),(80,32),(101,47),(87,50),(58,33),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(74,73),(67,30),(84,42),(67,49),(59,30),(96,24),(55,30),(69,51),(55,49),(83,47),(59,51),(95,30),(75,35),(95,34),(84,37),(77,44),(60,35),(52,40),(45,15),(83,18),(84,23),(68,47),(82,36),(47,63),(71,81),(59,6),(45,61),(45,20),(76,58),(92,36),(57,26),(67,36),(75,52),(85,41),(94,33),(50,42),(94,29),(82,75),(71,52),(84,57),(82,54),(49,43),(43,41),(67,48),(65,44),(83,49),(87,49),(85,31),(70,52),(95,27),(73,76),(85,46),(66,34),(55,70),(82,34),(75,67),(73,59),
40:(50,76),(55,50),(72,80),(45,20),(83,25),(74,81),(93,54),(54,45),(73,74),(51,28),(94,35),(80,33),(78,35),(53,35),(69,25),(70,52),(52,26),(56,34),(64,43),(94,45),(92,34),(70,90),(87,21),(87,8),(59,28),(76,63),(54,26),(85,44),(77,32),(92,75),(87,41),(81,36),(81,32),(102,47),(87,50),(58,32),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(74,74),(68,30),(84,41),(67,49),(60,30),(96,23),(54,30),(69,52),(54,49),(83,47),(58,51),(95,31),(75,35),(94,34),(84,38),(77,44),(60,36),(53,40),(44,15),(83,18),(84,23),(68,47),(82,36),(47,63),(71,80),(58,6),(45,60),(45,21),(76,59),(92,36),(57,27),(67,37),(75,52),(85,41),(94,33),(49,42),(94,30),(82,76),(72,52),(84,58),(82,54),(49,43),(42,41),(68,48),(65,43),(83,49),(87,49),(85,31),(70,53),(95,26),(74,76),(85,46),(66,34),(55,70),(81,34),(75,67),(73,58),
41:(50,76),(55,51),(73,80),(44,20),(83,25),(74,82),(92,54),(55,45),(73,74),(52,28),(93,35),(80,33),(79,35),(52,35),(69,24),(70,53),(52,27),(56,35),(64,43),(95,45),(92,35),(70,89),(87,21),(86,8),(59,27),(75,63),(54,25),(85,44),(77,33),(92,76),(87,41),(81,36),(81,31),(103,47),(87,50),(58,31),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(74,75),(68,31),(84,40),(67,49),(61,30),(97,23),(54,29),(69,53),(54,50),(83,47),(58,50),(95,32),(75,35),(93,34),(84,39),(77,44),(60,37),(54,40),(44,14),(83,18),(84,23),(68,47),(82,36),(47,63),(72,80),(57,6),(46,60),(45,22),(77,59),(92,36),(57,28),(67,38),(75,52),(85,41),(94,33),(48,42),(95,30),(82,77),(73,52),(83,58),(82,54),(49,43),(41,41),(68,49),(66,43),(83,49),(87,49),(85,31),(70,54),(96,26),(75,76),(85,46),(66,34),(55,70),(80,34),(75,67),(72,58),
42:(50,76),(55,52),(73,79),(43,20),(83,25),(74,83),(91,54),(56,45),(73,74),(53,28),(93,36),(80,33),(80,35),(51,35),(69,23),(70,54),(53,27),(56,36),(64,43),(96,45),(91,35),(70,88),(87,21),(86,7),(59,26),(75,64),(54,24),(85,44),(76,33),(92,77),(87,41),(81,36),(81,30),(104,47),(87,50),(57,31),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(74,76),(69,31),(85,40),(67,49),(62,30),(98,23),(53,29),(69,54),(54,51),(83,47),(57,50),(95,33),(75,35),(92,34),(84,39),(77,44),(60,38),(55,40),(44,13),(83,18),(84,23),(68,47),(82,36),(47,63),(72,79),(56,6),(47,60),(46,22),(77,60),(92,36),(57,29),(67,39),(75,52),(85,41),(94,33),(47,42),(95,31),(82,78),(74,52),(83,59),(82,54),(49,43),(40,41),(68,50),(67,43),(83,49),(87,49),(85,31),(70,55),(96,25),(75,75),(85,46),(66,34),(55,70),(79,34),(75,67),(72,57),
43:(50,76),(54,52),(73,78),(42,20),(83,25),(74,84),(90,54),(57,45),(73,74),(54,28),(93,37),(80,33),(81,35),(50,35),(69,22),(70,55),(54,27),(56,37),(64,43),(97,45),(91,36),(70,87),(87,21),(85,7),(59,25),(74,64),(53,24),(85,44),(76,34),(92,78),(87,41),(81,36),(81,29),(105,47),(87,50),(56,31),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(74,77),(70,31),(85,39),(67,49),(63,30),(99,23),(52,29),(69,55),(53,51),(83,47),(56,50),(95,34),(75,35),(92,35),(84,39),(77,44),(60,39),(56,40),(44,12),(83,18),(84,23),(68,47),(82,36),(47,63),(72,78),(55,6),(48,60),(47,22),(78,60),(92,36),(56,29),(67,40),(75,52),(85,41),(94,33),(46,42),(95,32),(82,79),(74,51),(83,60),(82,54),(49,43),(40,42),(69,50),(68,43),(83,49),(87,49),(85,31),(70,56),(97,25),(75,74),(85,46),(66,34),(55,70),(79,35),(75,67),(72,56),
44:(50,76),(54,53),(73,77),(41,20),(83,25),(74,85),(89,54),(58,45),(73,74),(54,29),(93,38),(80,33),(81,34),(50,34),(68,22),(70,56),(55,27),(56,38),(64,43),(98,45),(91,37),(70,86),(87,21),(84,7),(59,24),(74,65),(52,24),(85,44),(76,35),(92,79),(87,41),(81,36),(81,28),(106,47),(87,50),(56,30),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(74,78),(70,32),(85,38),(67,49),(64,30),(100,23),(51,29),(68,55),(53,52),(83,47),(56,49),(94,34),(75,35),(91,35),(84,39),(77,44),(60,40),(57,40),(44,11),(83,18),(84,23),(68,47),(82,36),(47,63),(72,77),(54,6),(48,59),(48,22),(79,60),(92,36),(55,29),(66,40),(75,52),(85,41),(94,33),(45,42),(95,33),(82,80),(74,50),(83,61),(82,54),(49,43),(40,43),(70,50),(68,42),(83,49),(87,49),(85,31),(69,56),(97,24),(75,73),(85,46),(66,34),(55,70),(79,36),(75,67),(72,55),
45:(50,76),(54,54),(73,76),(40,20),(83,25),(74,86),(88,54),(59,45),(73,74),(54,30),(92,38),(80,33),(81,34),(49,34),(67,22),(69,56),(56,27),(56,39),(64,43),(99,45),(91,38),(70,85),(87,21),(83,7),(59,23),(74,66),(52,23),(85,44),(76,36),(93,79),(87,41),(81,36),(81,27),(107,47),(87,50),(56,29),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(74,79),(71,32),(85,37),(67,49),(65,30),(101,23),(50,29),(68,56),(53,53),(83,47),(56,48),(93,34),(75,35),(91,36),(84,39),(77,44),(60,41),(57,41),(44,10),(83,18),(84,23),(68,47),(82,36),(47,63),(73,77),(53,6),(49,59),(49,22),(79,61),(92,36),(55,30),(65,40),(75,52),(85,41),(94,33),(45,43),(95,34),(82,81),(74,49),(83,62),(82,54),(49,43),(40,44),(71,50),(68,41),(83,49),(87,49),(85,31),(69,57),(98,24),(75,72),(85,46),(66,34),(55,70),(78,36),(75,67),(72,54),
46:(50,76),(54,55),(73,75),(39,20),(83,25),(74,87),(87,54),(59,46),(73,74),(55,30),(91,38),(80,33),(81,34),(48,34),(66,22),(69,57),(57,27),(56,40),(64,43),(100,45),(90,38),(70,84),(87,21),(83,6),(58,23),(74,67),(52,22),(85,44),(75,36),(94,79),(87,41),(81,36),(81,26),(108,47),(87,50),(56,28),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(74,80),(71,33),(85,36),(67,49),(66,30),(102,23),(50,28),(67,56),(53,54),(83,47),(56,47),(92,34),(75,35),(90,36),(84,39),(77,44),(61,41),(58,41),(44,9),(83,18),(84,23),(68,47),(82,36),(47,63),(73,76),(52,6),(50,59),(49,23),(79,62),(92,36),(55,31),(65,41),(75,52),(85,41),(94,33),(44,43),(95,35),(82,82),(74,48),(83,63),(82,54),(49,43),(40,45),(72,50),(68,40),(83,49),(87,49),(85,31),(69,58),(99,24),(75,71),(85,46),(66,34),(55,70),(77,36),(75,67),(72,53),
47:(50,76),(54,56),(74,75),(39,21),(83,25),(73,87),(86,54),(60,46),(73,74),(55,31),(90,38),(80,33),(81,34),(47,34),(65,22),(68,57),(57,28),(55,40),(64,43),(101,45),(90,39),(70,83),(87,21),(82,6),(57,23),(74,68),(52,21),(85,44),(75,37),(94,80),(87,41),(81,36),(81,25),(109,47),(87,50),(55,28),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(74,81),(71,34),(85,35),(67,49),(67,30),(103,23),(49,28),(67,57),(52,54),(83,47),(56,46),(92,35),(75,35),(90,37),(84,39),(77,44),(62,41),(59,41),(44,8),(83,18),(84,23),(68,47),(82,36),(47,63),(73,75),(51,6),(50,58),(50,23),(80,62),(92,36),(55,32),(65,42),(75,52),(85,41),(94,33),(44,44),(94,35),(81,82),(74,47),(83,64),(82,54),(49,43),(40,46),(73,50),(68,39),(83,49),(87,49),(85,31),(69,59),(100,24),(75,70),(85,46),(66,34),(55,70),(76,36),(75,67),(72,52),
48:(50,76),(54,57),(75,75),(38,21),(83,25),(73,88),(85,54),(61,46),(73,74),(55,32),(90,39),(80,33),(81,34),(47,33),(64,22),(68,58),(57,29),(55,41),(64,43),(101,46),(90,40),(70,82),(87,21),(81,6),(56,23),(74,69),(51,21),(85,44),(75,38),(95,80),(87,41),(81,36),(81,24),(110,47),(87,50),(54,28),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(73,81),(72,34),(86,35),(67,49),(68,30),(104,23),(48,28),(67,58),(52,55),(83,47),(56,45),(92,35),(75,35),(90,38),(84,39),(77,44),(63,41),(60,41),(44,7),(83,18),(84,23),(68,47),(82,36),(47,63),(74,75),(50,6),(51,58),(50,24),(81,62),(92,36),(55,33),(64,42),(75,52),(85,41),(94,33),(43,44),(93,35),(81,83),(74,46),(83,65),(82,54),(49,43),(40,47),(74,50),(68,38),(83,49),(87,49),(85,31),(69,60),(101,24),(75,69),(85,46),(66,34),(55,70),(75,36),(75,67),(72,51),
49:(50,76),(54,58),(75,74),(37,21),(83,25),(72,88),(84,54),(62,46),(73,74),(55,33),(90,40),(80,33),(81,34),(46,33),(63,22),(68,59),(58,29),(55,42),(64,43),(102,46),(89,40),(71,82),(87,21),(81,5),(56,22),(74,70),(50,21),(85,44),(74,38),(96,80),(87,41),(81,36),(81,24),(111,47),(87,50),(53,28),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(73,82),(72,35),(86,34),(67,49),(69,30),(105,23),(48,27),(67,59),(52,56),(83,47),(56,44),(92,35),(75,35),(90,39),(84,39),(77,44),(64,41),(61,41),(43,7),(83,18),(84,23),(68,47),(82,36),(47,63),(74,74),(49,6),(51,57),(51,24),(82,62),(92,36),(55,34),(63,42),(75,52),(85,41),(94,33),(43,45),(93,36),(81,84),(75,46),(83,66),(82,54),(49,43),(40,48),(75,50),(68,37),(83,49),(87,49),(85,31),(69,61),(102,24),(76,69),(85,46),(66,34),(55,70),(74,36),(75,67),(72,50),
50:(50,76),(53,58),(75,73),(36,21),(83,25),(71,88),(83,54),(63,46),(73,74),(55,34),(89,40),(80,33),(81,34),(45,33),(62,22),(68,60),(58,30),(55,43),(64,43),(103,46),(88,40),(72,82),(87,21),(80,5),(55,22),(74,71),(49,21),(85,44),(74,39),(96,81),(87,41),(81,36),(81,24),(112,47),(87,50),(52,28),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(73,83),(72,36),(86,33),(67,49),(70,30),(106,23),(47,27),(67,60),(52,57),(83,47),(56,43),(92,35),(75,35),(90,40),(84,39),(77,44),(65,41),(62,41),(42,7),(83,18),(84,23),(68,47),(82,36),(47,63),(74,73),(48,6),(51,56),(52,24),(82,63),(92,36),(55,35),(62,42),(75,52),(85,41),(94,33),(43,46),(93,37),(81,85),(76,46),(83,67),(82,54),(49,43),(40,49),(75,51),(68,36),(83,49),(87,49),(85,31),(69,62),(103,24),(76,68),(85,46),(66,34),(55,70),(73,36),(75,67),(72,49),
51:(50,76),(52,58),(75,72),(35,21),(83,25),(71,89),(83,53),(64,46),(73,74),(55,35),(89,41),(80,33),(81,34),(44,33),(61,22),(68,61),(58,31),(55,44),(64,43),(104,46),(88,40),(72,81),(87,21),(79,5),(54,22),(74,72),(48,21),(85,44),(74,40),(96,82),(87,41),(81,36),(81,24),(113,47),(87,50),(51,28),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(73,84),(72,37),(86,32),(67,49),(71,30),(107,23),(47,26),(67,61),(51,57),(83,47),(56,42),(92,35),(75,35),(90,40),(84,39),(77,44),(66,41),(63,41),(41,7),(83,18),(84,23),(68,47),(82,36),(47,63),(75,73),(47,6),(51,55),(52,25),(82,64),(92,36),(55,36),(61,42),(75,52),(85,41),(94,33),(43,47),(92,37),(81,86),(77,46),(82,67),(82,54),(49,43),(40,50),(76,51),(69,36),(83,49),(87,49),(85,31),(69,63),(104,24),(76,67),(85,46),(66,34),(55,70),(72,36),(75,67),(72,48),
